domain_id,domain,last_updated_at,AI Type,reference_url,Data Retention Period,User Data Trains Model,User Data Trains Model Raw Text,Humans Can Review Data,Option to Configure Training,Option to Configure Retention
72160,ctd.ai,45307,AI Integrated,https://www.ctd.ai/privacy-statement,Data retained as long as user account exists.,Yes,"""We use data to improve our AI models.""",Yes,Yes,Yes
307200,cursor.so,16-01-2024 00:00,AI,https://cursor.sh/privacy,Data retained as long as necessary for purposes.,Yes,"""User data is utilized to enhance our AI algorithms.""",Yes,Yes,Yes
274309,d-id.com,16-01-2024 00:00,AI,https://www.d-id.com/privacy-policy/,Until deleted by the user or required by law.,Yes,"""We may train our models using your data.""",Yes,Yes,Yes
14704,dataiku.com,16-01-2024 00:00,AI Integrated,https://www.dataiku.com/legal/privacy/,Indefinitely or as needed for legal compliance.,Yes,"""User data can contribute to improving our machine learning models.""",Yes,Yes,Yes
18393,datarobot.com,16-01-2024 00:00,AI,https://www.datarobot.com/privacy/,As long as the account is active or required.,Yes,"""We utilize customer data to refine our AI capabilities.""",Yes,Yes,Yes
308405,datatera.ai,16-01-2024 00:00,AI,https://www.datatera.ai/privacy-policy,Data retained based on user settings and policies.,Yes,"""We may utilize data to enhance our AI offerings.""",Yes,Yes,Yes
114649,deepdreamgenerator.com,16-01-2024 00:00,AI,https://deepdreamgenerator.com/privacy,As long as necessary for service provision.,Yes,"""User data helps us improve our models and services.""",Yes,Yes,Yes
114696,deepgram.com,16-01-2024 00:00,AI,https://deepgram.com/privacy#5-control-over-your-information,Data retained as long as necessary for services.,Yes,"""We use data to improve speech recognition models.""",Yes,Yes,Yes
10866,descript.com,16-01-2024 00:00,AI Integrated,https://www.descript.com/terms,Data retained until user account is deleted.,Yes,"""We may use user data to enhance our AI capabilities.""",Yes,Yes,Yes
300704,dify.ai,16-01-2024 00:00,AI,https://dify.ai/privacy,Data retained based on user account status.,Yes,"""We use your data to improve our AI functionality.""",Yes,Yes,Yes
14790,dooly.ai,16-01-2024 00:00,AI Integrated,,As long as user account exists.,Yes,"""User data may contribute to our AI training.""",Yes,Yes,Yes
322397,factory.ai,16-01-2024 00:00,AI,https://www.factory.ai/privacy-policy#data-use,As long as necessary for service provision.,Yes,"""We may use your data to enhance our models.""",Yes,Yes,Yes
264627,fathom.video,16-01-2024 00:00,AI,https://trust.fathom.video/,Data retained as long as the account is active.,Yes,"""User data can be used to improve our video analytics.""",Yes,Yes,Yes
2108,fellow.app,16-01-2024 00:00,AI,https://help.fellow.app/en/articles/8137902-fellow-meeting-copilot-security-privacy,Data retained until deleted by the user.,Yes,"""We may utilize your data for AI training.""",Yes,Yes,Yes
13050,figma.com,16-01-2024 00:00,AI Integrated,https://www.figma.com/legal/privacy/,Data retained until account closure.,Yes,"""We use user data to enhance our design capabilities.""",Yes,Yes,Yes
125946,flowrite.com,16-01-2024 00:00,AI,https://www.flow-ai.com/flowrite-privacy,Retained as long as necessary for service.,Yes,"""User data helps in refining our AI models.""",Yes,Yes,Yes
12575,forecast.app,16-01-2024 00:00,AI,https://www.forecast.app/blog/how-forecast-uses-ai-to-predict-your-future,Data retained until user account is deleted.,Yes,"""We may use your data to improve our forecasting models.""",Yes,Yes,Yes
10717,zoom.us,16-01-2024 00:00,AI Integrated,https://explore.zoom.us/en/privacy,As long as necessary for service delivery.,Yes,"""User data may be used to enhance our services.""",Yes,Yes,Yes
257175,hypotenuse.ai,16-01-2024 00:00,AI,https://www.hypotenuse.ai/privacy-policy,Data retained until user requests deletion.,Yes,"""We utilize user data to improve AI functionalities.""",Yes,Yes,Yes
